PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin
78,0,1,Passenger_78,female,25.8,1,0,6.67,C,C78
79,0,3,Passenger_79,female,31.3,0,0,11.03,S,
80,0,3,Passenger_80,male,2.2,0,0,3.0,Q,C80
81,0,3,Passenger_81,male,26.9,0,1,30.12,S,
82,1,1,Passenger_82,male,,1,0,8.57,Q,
83,0,3,Passenger_83,female,50.7,0,0,10.88,S,
84,1,1,Passenger_84,female,22.7,1,0,44.2,S,
85,0,1,Passenger_85,female,18.7,0,0,11.89,,
86,0,3,Passenger_86,male,23.0,0,1,8.32,C,
87,1,3,Passenger_87,female,42.8,0,0,5.56,S,
88,0,3,Passenger_88,male,,0,1,44.73,S,
89,1,2,Passenger_89,male,22.6,0,0,4.17,S,C89
90,0,2,Passenger_90,male,37.2,1,0,18.14,S,C90
91,0,2,Passenger_91,male,31.4,0,0,21.21,,
92,1,3,Passenger_92,female,43.6,0,0,34.88,S,
93,0,2,Passenger_93,male,20.2,0,0,30.09,C,
94,1,2,Passenger_94,male,25.4,0,0,49.94,S,
95,0,2,Passenger_95,male,,0,0,3.0,C,C95
96,1,3,Passenger_96,female,,0,0,10.55,S,C96
97,0,2,Passenger_97,female,34.1,0,0,9.86,C,
98,0,3,Passenger_98,male,33.7,0,0,4.74,C,C98
99,1,2,Passenger_99,male,30.1,3,0,10.24,S,
100,1,3,Passenger_100,male,26.7,0,0,11.12,S,C100
101,1,1,Passenger_101,female,,1,0,22.14,S,
102,1,3,Passenger_102,male,,0,0,32.69,S,
103,1,3,Passenger_103,male,25.2,0,0,14.39,C,
104,0,1,Passenger_104,male,18.8,0,1,38.13,S,
105,0,3,Passenger_105,male,27.7,0,0,12.29,,
106,0,3,Passenger_106,female,35.7,1,0,10.29,S,C106
107,0,3,Passenger_107,male,,0,3,23.37,C,
108,0,3,Passenger_108,male,32.4,0,0,3.0,S,
109,0,2,Passenger_109,male,33.6,1,0,3.0,S,
110,0,1,Passenger_110,male,29.0,0,0,16.24,S,
111,1,2,Passenger_111,female,3.1,0,0,85.9,C,
112,0,1,Passenger_112,male,29.6,0,0,38.35,S,
113,0,1,Passenger_113,female,,1,2,3.0,S,
114,0,1,Passenger_114,female,,0,0,56.19,S,
115,1,2,Passenger_115,male,27.3,0,1,39.54,S,
116,1,3,Passenger_116,male,34.2,0,0,28.32,S,
117,1,1,Passenger_117,male,29.5,2,0,51.49,C,C117
118,0,1,Passenger_118,female,13.6,0,0,15.53,S,
119,0,3,Passenger_119,male,46.0,0,1,7.51,S,
120,0,1,Passenger_120,male,40.5,0,2,21.52,S,
121,0,1,Passenger_121,male,41.1,2,0,23.88,C,
122,0,1,Passenger_122,female,,1,2,23.19,S,
123,0,3,Passenger_123,male,49.6,4,0,24.98,Q,
124,0,3,Passenger_124,male,,0,0,89.1,S,
125,1,2,Passenger_125,male,38.2,0,0,69.76,S,
126,1,3,Passenger_126,male,60.7,0,0,62.56,S,
127,0,3,Passenger_127,female,,1,0,48.5,S,C127
128,0,3,Passenger_128,male,22.1,0,0,86.17,S,C128
129,0,3,Passenger_129,female,31.4,0,0,3.11,S,
130,0,3,Passenger_130,female,23.0,1,0,9.24,S,
131,1,2,Passenger_131,male,8.3,0,0,20.5,C,C131
132,0,1,Passenger_132,female,,0,3,56.23,S,C132
133,1,3,Passenger_133,male,15.1,0,0,21.11,,
134,0,3,Passenger_134,male,36.6,0,0,41.35,S,
135,1,3,Passenger_135,female,,1,0,4.49,S,
136,0,3,Passenger_136,male,51.7,0,0,8.73,S,
137,1,3,Passenger_137,male,,0,1,39.48,S,
138,0,1,Passenger_138,male,,0,0,5.4,S,
139,1,3,Passenger_139,female,41.4,0,1,12.99,S,
140,0,3,Passenger_140,male,,0,0,9.23,S,
141,0,3,Passenger_141,male,33.2,0,0,12.92,S,C141
142,1,3,Passenger_142,male,48.3,0,0,36.96,S,
143,1,3,Passenger_143,female,7.5,0,0,13.76,Q,
144,1,2,Passenger_144,female,32.6,0,0,24.31,C,
145,1,3,Passenger_145,male,,0,0,3.16,C,
146,1,1,Passenger_146,female,,1,0,49.05,C,C146
147,0,3,Passenger_147,male,12.7,1,0,13.86,S,
148,0,3,Passenger_148,male,11.5,1,3,31.37,S,
149,0,2,Passenger_149,female,,0,0,38.77,C,
150,1,3,Passenger_150,female,34.2,0,0,7.06,S,
151,0,2,Passenger_151,female,,0,0,64.8,S,C151
152,0,2,Passenger_152,female,34.9,0,0,28.73,S,
153,0,2,Passenger_153,male,20.5,0,0,16.8,S,
154,1,3,Passenger_154,female,33.3,0,1,6.04,,
155,0,3,Passenger_155,male,34.1,3,2,85.58,C,
156,0,3,Passenger_156,male,20.0,0,0,42.2,S,C156
157,0,1,Passenger_157,male,56.1,0,0,7.0,S,C157
158,0,3,Passenger_158,male,36.6,1,0,12.36,Q,
159,0,3,Passenger_159,male,,0,0,49.77,S,
160,1,2,Passenger_160,male,39.2,1,0,35.69,S,C160
161,0,1,Passenger_161,male,16.4,1,0,43.55,S,C161
162,1,2,Passenger_162,male,41.0,2,0,17.46,C,
163,0,3,Passenger_163,male,46.2,0,0,37.81,Q,
164,1,3,Passenger_164,male,18.5,0,0,14.66,S,
165,0,3,Passenger_165,male,43.5,0,0,7.12,,C165
166,0,2,Passenger_166,female,35.8,0,0,30.05,S,
167,1,3,Passenger_167,female,,0,0,111.91,Q,
168,0,1,Passenger_168,female,,0,1,11.16,C,
169,0,2,Passenger_169,male,26.6,0,0,18.54,C,
170,1,3,Passenger_170,female,,0,1,33.63,S,
171,0,1,Passenger_171,male,17.5,1,0,23.39,Q,
172,1,3,Passenger_172,male,18.6,1,0,55.63,C,
173,0,1,Passenger_173,male,28.9,0,0,43.03,S,
174,1,3,Passenger_174,female,34.8,0,0,3.0,,
175,0,2,Passenger_175,male,,1,2,193.53,S,
176,0,3,Passenger_176,male,41.6,0,0,41.88,C,
177,0,1,Passenger_177,male,30.2,1,0,59.83,S,C177
178,0,1,Passenger_178,female,50.3,2,0,31.6,S,
179,0,3,Passenger_179,male,26.3,0,2,58.2,S,
180,0,2,Passenger_180,male,68.1,1,0,3.58,S,
181,0,3,Passenger_181,male,38.8,0,2,12.82,S,
182,0,3,Passenger_182,male,18.0,0,2,62.73,S,
183,0,1,Passenger_183,female,15.0,0,0,6.76,S,
184,1,2,Passenger_184,male,36.8,0,1,3.0,,
185,0,3,Passenger_185,female,,1,3,46.55,S,
186,0,3,Passenger_186,male,40.0,0,0,54.14,S,
187,0,3,Passenger_187,female,,0,0,5.33,S,
188,0,3,Passenger_188,male,,0,0,57.8,C,
189,1,3,Passenger_189,male,18.1,1,0,34.82,,
190,0,1,Passenger_190,male,8.8,2,0,22.02,C,
191,1,3,Passenger_191,male,23.7,1,0,53.2,C,
192,0,3,Passenger_192,male,42.0,0,0,16.3,S,C192
193,1,1,Passenger_193,female,33.0,0,0,6.47,S,C193
194,0,2,Passenger_194,male,12.6,0,0,10.06,C,
195,1,1,Passenger_195,female,32.4,0,1,21.11,S,
196,0,2,Passenger_196,female,35.4,0,0,22.74,S,
197,0,3,Passenger_197,male,17.6,0,0,49.13,S,
198,0,2,Passenger_198,female,,0,0,47.01,C,
199,0,1,Passenger_199,female,30.8,1,0,26.12,S,C199
200,1,2,Passenger_200,male,14.0,0,2,45.53,S,
201,0,3,Passenger_201,female,35.0,0,0,6.39,Q,C201
202,0,3,Passenger_202,male,37.9,0,0,3.0,C,
203,1,2,Passenger_203,male,45.2,1,2,62.06,S,
204,0,1,Passenger_204,female,44.8,1,2,3.0,S,
205,1,3,Passenger_205,male,10.7,1,0,8.5,C,
206,1,3,Passenger_206,male,16.9,0,1,35.65,,
207,0,2,Passenger_207,male,37.2,4,0,15.8,S,
208,1,1,Passenger_208,female,37.2,0,0,62.7,S,
209,0,1,Passenger_209,female,37.2,0,0,10.61,C,C209
210,0,1,Passenger_210,male,80.0,4,0,3.0,S,
211,0,3,Passenger_211,female,38.0,0,1,10.73,C,C211
212,0,3,Passenger_212,female,45.9,0,0,25.89,C,C212
213,1,3,Passenger_213,male,43.4,0,0,14.15,S,C213
214,1,3,Passenger_214,male,,0,2,22.96,S,
215,0,2,Passenger_215,female,25.6,1,0,62.77,S,
216,0,3,Passenger_216,female,40.6,0,3,73.08,S,C216
217,1,3,Passenger_217,female,,0,3,9.28,S,
218,0,1,Passenger_218,male,26.7,0,0,18.6,C,
219,0,2,Passenger_219,male,23.2,0,0,23.9,S,
220,0,3,Passenger_220,male,,0,0,89.34,C,
221,1,1,Passenger_221,male,62.4,0,0,197.51,S,
222,0,2,Passenger_222,male,3.9,0,0,8.05,S,
223,1,3,Passenger_223,female,39.6,0,0,38.95,S,
224,1,3,Passenger_224,male,7.4,1,3,14.25,,C224
225,0,3,Passenger_225,female,23.4,0,0,3.0,S,
226,0,3,Passenger_226,male,45.2,0,0,3.0,S,C226
227,1,2,Passenger_227,male,30.9,0,0,18.52,S,
228,0,3,Passenger_228,male,14.9,0,0,20.1,,C228
229,1,3,Passenger_229,male,,1,2,3.0,S,
230,1,3,Passenger_230,male,39.5,3,0,34.84,S,C230
231,1,2,Passenger_231,female,19.8,0,0,10.44,,
232,1,3,Passenger_232,female,33.0,1,0,24.62,Q,C232
233,1,3,Passenger_233,male,30.6,0,0,10.74,S,
234,1,2,Passenger_234,male,20.9,0,0,5.49,C,C234
235,0,1,Passenger_235,female,60.0,1,0,15.69,S,C235
236,0,1,Passenger_236,male,,0,0,7.93,S,
237,0,1,Passenger_237,male,1.6,0,2,22.96,S,
238,1,3,Passenger_238,male,32.6,1,2,6.65,S,
239,0,1,Passenger_239,female,20.7,0,0,21.3,S,
240,1,1,Passenger_240,male,,1,1,5.14,S,C240
241,0,3,Passenger_241,male,,1,0,33.35,S,
242,1,2,Passenger_242,female,28.4,0,0,42.07,S,
243,0,3,Passenger_243,male,37.1,0,0,3.51,S,C243
244,1,1,Passenger_244,male,42.1,0,0,18.92,Q,
245,0,3,Passenger_245,male,13.2,3,0,3.0,S,C245
246,0,3,Passenger_246,female,25.3,0,0,27.35,S,
247,0,3,Passenger_247,male,23.4,0,0,9.21,S,
248,1,2,Passenger_248,female,20.9,0,1,22.5,S,
249,0,3,Passenger_249,female,,0,0,21.86,S,
250,0,1,Passenger_250,male,,0,0,77.45,S,
251,1,1,Passenger_251,female,,0,2,23.89,S,
252,1,1,Passenger_252,male,42.9,0,0,26.24,S,
253,1,3,Passenger_253,male,59.7,0,0,15.41,S,
254,0,3,Passenger_254,male,44.5,0,1,89.32,S,
255,0,3,Passenger_255,male,8.7,0,0,45.04,S,
256,1,1,Passenger_256,male,23.2,0,0,10.08,S,
257,0,2,Passenger_257,male,47.7,1,0,55.78,S,
258,1,3,Passenger_258,male,20.1,0,1,16.99,C,
259,0,2,Passenger_259,female,36.2,0,0,52.92,S,
260,0,3,Passenger_260,male,,0,1,51.93,S,
261,0,1,Passenger_261,female,17.0,0,0,6.28,S,
262,0,3,Passenger_262,male,,0,0,36.23,Q,
263,0,3,Passenger_263,male,1.0,0,1,10.3,S,
264,0,1,Passenger_264,male,15.7,0,0,10.59,S,C264
265,1,1,Passenger_265,male,,1,0,10.54,S,
266,0,3,Passenger_266,male,,1,0,38.79,S,
267,1,3,Passenger_267,female,52.9,1,1,7.83,S,
268,1,2,Passenger_268,female,10.0,1,0,3.0,S,
269,0,2,Passenger_269,female,23.8,0,0,37.68,C,C269
270,0,3,Passenger_270,male,31.8,0,0,5.63,S,
271,1,3,Passenger_271,female,,0,2,3.31,S,
272,0,2,Passenger_272,male,,0,0,8.14,Q,
273,1,3,Passenger_273,male,46.3,0,0,14.34,S,
274,1,1,Passenger_274,female,30.1,1,0,19.38,S,
275,1,3,Passenger_275,male,,0,0,3.0,S,
276,0,2,Passenger_276,male,36.5,0,0,105.78,S,
277,0,3,Passenger_277,male,32.8,0,0,37.77,S,
278,1,3,Passenger_278,male,21.6,0,0,11.71,C,
279,0,3,Passenger_279,female,31.0,1,1,11.51,S,
280,1,3,Passenger_280,male,24.6,1,1,17.86,S,
281,0,3,Passenger_281,female,31.6,0,0,29.52,S,
282,0,3,Passenger_282,male,39.3,1,2,4.75,C,C282
283,1,3,Passenger_283,male,,0,0,6.28,Q,
284,0,3,Passenger_284,male,,1,1,58.86,,C284
285,0,3,Passenger_285,male,59.9,0,0,8.88,S,
286,0,3,Passenger_286,male,2.7,0,0,14.35,S,
287,1,1,Passenger_287,female,27.9,0,2,61.5,S,
288,0,3,Passenger_288,female,38.2,1,2,32.64,S,
289,1,2,Passenger_289,female,33.9,3,0,12.54,S,
290,0,3,Passenger_290,female,,0,0,34.53,,
291,1,2,Passenger_291,female,27.1,0,0,3.0,S,
292,1,3,Passenger_292,male,23.1,2,0,39.91,S,C292
293,0,3,Passenger_293,female,21.7,0,0,20.03,S,
294,0,3,Passenger_294,male,,0,0,50.33,S,
295,0,3,Passenger_295,male,35.0,0,1,92.79,S,
296,1,1,Passenger_296,male,20.3,0,0,78.03,S,
297,0,2,Passenger_297,male,42.6,1,0,71.99,S,
298,1,1,Passenger_298,male,34.3,1,0,21.53,C,
299,0,3,Passenger_299,female,41.4,0,0,13.4,S,C299
300,0,2,Passenger_300,male,38.8,0,0,18.77,,C300
301,0,3,Passenger_301,male,18.4,1,0,35.13,S,
302,0,1,Passenger_302,male,22.2,0,1,64.62,Q,
303,0,1,Passenger_303,male,,1,1,6.96,S,C303
304,1,2,Passenger_304,male,38.5,0,0,75.1,S,
305,1,3,Passenger_305,male,29.7,0,0,50.65,S,
306,0,3,Passenger_306,male,31.6,2,0,115.69,S,
307,1,2,Passenger_307,male,47.9,0,1,63.67,S,
308,1,3,Passenger_308,female,21.7,0,1,9.85,S,
309,1,1,Passenger_309,female,37.7,1,0,3.36,Q,
310,0,3,Passenger_310,male,27.2,0,0,3.57,S,
311,0,3,Passenger_311,male,,0,1,10.33,C,
312,0,2,Passenger_312,male,45.4,4,0,28.57,C,
313,1,3,Passenger_313,female,41.6,1,0,48.94,S,
314,0,1,Passenger_314,male,,0,2,68.85,C,
315,0,3,Passenger_315,male,48.3,0,0,29.33,S,
316,0,1,Passenger_316,female,30.3,0,0,3.0,S,
317,0,3,Passenger_317,male,39.5,0,0,6.19,S,
318,0,2,Passenger_318,male,25.7,0,0,3.15,S,
319,0,3,Passenger_319,male,34.5,1,0,13.54,S,C319
320,0,3,Passenger_320,female,28.2,0,0,20.88,S,C320
321,0,3,Passenger_321,female,31.4,1,0,3.0,S,
322,1,3,Passenger_322,female,38.3,0,0,12.85,S,
323,1,3,Passenger_323,male,18.5,0,1,5.92,S,
324,1,1,Passenger_324,male,59.3,0,0,31.24,S,
325,1,2,Passenger_325,female,15.9,0,0,18.72,S,C325
326,0,2,Passenger_326,female,13.0,0,0,20.51,S,
327,0,3,Passenger_327,male,46.2,2,0,16.74,C,
328,1,2,Passenger_328,female,41.1,0,0,93.72,S,
329,1,3,Passenger_329,male,38.7,2,0,7.25,C,
330,0,3,Passenger_330,male,,0,1,21.81,,
331,0,1,Passenger_331,female,29.8,3,0,39.96,S,
332,0,1,Passenger_332,male,,0,2,24.42,,
333,0,2,Passenger_333,female,31.1,2,3,79.36,S,C333
334,0,2,Passenger_334,male,20.5,0,0,14.24,S,C334
335,0,1,Passenger_335,male,43.7,1,0,18.69,C,
336,1,1,Passenger_336,female,27.9,1,2,3.0,S,
337,0,3,Passenger_337,female,18.4,0,2,28.17,C,
338,0,3,Passenger_338,male,25.5,0,0,10.2,,
339,0,2,Passenger_339,male,35.8,0,0,5.24,C,
340,1,2,Passenger_340,male,22.1,2,0,23.59,Q,
341,0,1,Passenger_341,male,18.5,0,3,22.8,S,
342,0,3,Passenger_342,female,,0,0,3.0,S,
343,0,3,Passenger_343,female,33.4,0,0,35.94,S,
344,0,1,Passenger_344,male,22.9,0,1,29.33,S,
345,1,1,Passenger_345,male,23.4,1,0,6.29,S,
346,1,3,Passenger_346,male,33.2,0,0,19.01,S,
347,0,3,Passenger_347,female,9.7,0,0,38.22,S,C347
348,0,1,Passenger_348,male,10.3,2,1,22.61,S,
349,1,3,Passenger_349,male,19.9,0,0,15.1,S,
350,0,2,Passenger_350,male,27.0,0,0,11.67,S,C350
351,0,2,Passenger_351,male,,0,0,28.28,S,C351
352,0,3,Passenger_352,male,50.7,0,0,83.96,C,
353,1,3,Passenger_353,male,42.0,0,0,33.42,S,C353
354,0,2,Passenger_354,female,27.8,1,0,3.0,S,
355,0,3,Passenger_355,female,29.7,0,0,18.52,S,
356,1,2,Passenger_356,female,16.0,0,1,66.44,S,
357,0,3,Passenger_357,male,29.7,0,1,3.0,,
358,0,3,Passenger_358,male,26.0,0,0,134.96,S,
359,1,3,Passenger_359,male,34.5,1,0,89.32,S,
360,0,3,Passenger_360,male,18.4,0,0,3.0,S,
361,0,1,Passenger_361,female,37.3,0,1,81.28,S,
362,0,3,Passenger_362,male,,0,0,13.54,,
363,0,3,Passenger_363,male,,1,0,55.87,S,
364,0,3,Passenger_364,female,,0,0,16.26,S,
365,0,1,Passenger_365,female,39.7,0,0,17.44,S,
366,0,3,Passenger_366,male,24.4,0,0,30.17,Q,
367,1,3,Passenger_367,male,33.1,1,0,44.68,S,C367
368,0,2,Passenger_368,male,30.2,0,0,3.0,S,
369,0,3,Passenger_369,male,,1,0,26.98,S,
370,0,1,Passenger_370,male,19.2,1,0,6.2,S,
371,1,1,Passenger_371,male,30.3,0,0,12.74,S,
372,0,3,Passenger_372,female,,0,0,12.83,S,
373,0,3,Passenger_373,male,50.3,0,0,18.99,Q,
374,0,3,Passenger_374,male,43.4,0,0,12.2,,
375,0,1,Passenger_375,male,60.1,1,0,3.41,S,
376,0,3,Passenger_376,male,19.3,0,0,4.72,S,C376
377,1,1,Passenger_377,female,42.2,0,0,3.0,S,
378,0,1,Passenger_378,male,32.6,0,0,19.06,S,
379,0,1,Passenger_379,male,60.7,0,0,92.67,S,C379
380,0,3,Passenger_380,male,18.7,0,1,3.69,,
381,1,3,Passenger_381,female,18.2,1,0,87.71,S,
382,0,3,Passenger_382,male,21.6,0,0,39.66,S,
383,0,3,Passenger_383,female,1.0,1,0,30.44,C,
384,0,1,Passenger_384,male,,0,0,31.09,,
385,0,3,Passenger_385,male,,0,0,52.59,Q,
386,0,3,Passenger_386,male,32.1,0,0,3.39,S,
387,0,3,Passenger_387,female,,0,0,21.08,C,
388,0,1,Passenger_388,female,56.3,0,0,35.83,,
389,0,3,Passenger_389,male,43.3,1,0,26.52,C,
390,0,3,Passenger_390,male,,1,1,53.65,Q,
391,0,3,Passenger_391,male,17.4,0,2,3.0,S,C391
392,0,3,Passenger_392,male,36.9,0,0,35.2,Q,
393,1,1,Passenger_393,male,11.5,0,0,22.91,S,
394,1,3,Passenger_394,female,55.6,1,0,14.3,S,
395,1,1,Passenger_395,female,46.5,0,0,12.48,S,
396,1,3,Passenger_396,male,23.4,2,0,29.09,S,
397,0,3,Passenger_397,male,,0,0,66.49,S,
398,1,1,Passenger_398,female,49.0,0,0,20.57,S,C398
399,0,3,Passenger_399,female,28.4,2,0,52.24,S,C399
400,1,3,Passenger_400,male,47.3,0,0,15.43,C,
401,0,1,Passenger_401,male,7.7,0,0,3.24,C,
402,0,3,Passenger_402,male,21.6,0,1,3.0,S,
403,1,2,Passenger_403,male,30.1,0,0,3.0,S,
404,0,3,Passenger_404,male,30.7,0,0,14.35,S,
405,0,3,Passenger_405,male,23.7,0,0,12.34,S,
406,1,3,Passenger_406,male,38.7,1,0,37.97,S,
407,0,3,Passenger_407,male,15.1,0,0,40.74,S,
408,0,3,Passenger_408,male,28.0,2,0,3.0,S,
409,1,3,Passenger_409,male,31.7,0,0,7.5,Q,C409
410,0,1,Passenger_410,female,37.2,0,0,9.62,S,
411,0,3,Passenger_411,female,40.0,0,0,23.8,S,
412,0,3,Passenger_412,male,14.3,0,0,4.68,S,
413,0,1,Passenger_413,male,8.5,0,0,4.31,S,
414,1,2,Passenger_414,female,47.9,3,0,86.36,S,
415,0,3,Passenger_415,male,34.7,0,0,48.92,S,
416,0,3,Passenger_416,male,,0,0,5.98,S,
417,0,1,Passenger_417,male,51.7,0,2,15.65,S,
418,0,1,Passenger_418,male,31.6,1,0,13.18,Q,
419,1,2,Passenger_419,male,46.5,1,0,46.96,C,
420,0,3,Passenger_420,female,,0,0,21.41,S,
421,0,1,Passenger_421,male,58.9,0,2,4.1,S,C421
422,0,3,Passenger_422,male,54.6,0,1,40.3,S,
423,1,1,Passenger_423,female,26.5,0,0,15.17,S,
424,1,3,Passenger_424,male,,0,0,9.15,S,
425,0,2,Passenger_425,male,,0,0,14.12,S,C425
426,0,3,Passenger_426,male,49.2,0,0,20.66,S,
427,0,1,Passenger_427,male,16.5,0,0,12.61,S,
428,1,3,Passenger_428,male,39.6,0,0,8.31,S,
429,0,1,Passenger_429,male,44.8,2,0,15.25,Q,
430,1,3,Passenger_430,male,5.4,1,0,3.0,C,
431,1,3,Passenger_431,female,13.4,0,1,44.42,C,
432,1,1,Passenger_432,male,1.5,0,0,5.62,S,C432
433,1,3,Passenger_433,male,26.2,0,0,3.0,C,
434,0,3,Passenger_434,male,,0,0,31.81,S,
435,0,1,Passenger_435,male,51.0,1,1,44.61,C,
436,0,2,Passenger_436,male,31.0,0,1,50.43,S,
437,1,1,Passenger_437,female,52.8,1,0,20.41,C,C437
438,1,3,Passenger_438,male,10.7,2,0,6.9,S,
439,1,3,Passenger_439,male,6.2,0,1,40.09,C,
440,0,1,Passenger_440,female,29.2,0,0,36.09,Q,
441,0,3,Passenger_441,male,,0,0,8.48,S,
442,1,3,Passenger_442,male,,0,0,70.12,S,
443,0,3,Passenger_443,female,1.1,0,0,3.31,Q,
444,0,3,Passenger_444,female,28.8,0,0,121.69,S,C444
445,0,3,Passenger_445,female,11.7,1,1,59.04,C,C445
446,0,3,Passenger_446,male,,0,0,34.93,S,
447,0,2,Passenger_447,male,,0,0,83.78,S,C447
448,0,3,Passenger_448,female,16.8,0,0,38.44,S,
449,0,3,Passenger_449,male,,1,0,6.34,,
450,1,3,Passenger_450,male,15.2,0,0,17.51,C,
451,0,3,Passenger_451,female,29.1,1,0,3.0,,
452,0,3,Passenger_452,male,43.4,0,0,14.81,S,
453,0,3,Passenger_453,female,,0,0,40.6,S,
454,1,2,Passenger_454,male,37.1,0,0,14.65,S,
455,0,2,Passenger_455,male,,0,0,12.03,,
456,0,3,Passenger_456,male,18.9,1,3,27.14,Q,
457,0,3,Passenger_457,female,28.5,0,0,61.72,S,
458,0,1,Passenger_458,male,15.5,1,0,3.0,C,
459,0,3,Passenger_459,male,22.2,0,0,14.61,C,
460,1,3,Passenger_460,female,13.2,0,0,5.17,S,
461,1,2,Passenger_461,female,57.5,0,0,35.66,Q,
462,0,1,Passenger_462,female,30.5,0,0,3.35,S,C462
463,0,1,Passenger_463,male,20.2,1,0,32.79,S,
464,1,3,Passenger_464,male,33.0,1,0,10.11,C,
465,0,2,Passenger_465,female,28.4,0,0,6.65,S,C465
466,1,1,Passenger_466,male,26.9,0,0,82.63,C,
