CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Gender,SeniorCitizen,Dependents,Churn
114,52,91.76,4559.09,Month-to-month,Mailed check,DSL,Yes,Yes,Male,0,No,No
115,72,95.5,7623.18,Two year,Bank transfer,Fiber optic,Yes,No,Female,0,No,No
116,28,28.9,6364.65,Month-to-month,Credit card,DSL,No internet service,No internet service,Female,0,No,No
117,16,106.12,4671.74,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Male,0,No,No
118,16,101.31,5209.76,Two year,Electronic check,No,No,Yes,Male,0,Yes,No
119,35,23.34,7451.44,Month-to-month,Mailed check,Fiber optic,No,No,Male,0,Yes,No
120,17,29.11,3483.91,One year,Bank transfer,DSL,No internet service,Yes,Male,0,Yes,Yes
121,52,24.91,2718.01,One year,Mailed check,No,Yes,No internet service,Female,0,No,Yes
122,12,53.47,7820.21,One year,Bank transfer,No,Yes,Yes,Male,0,No,No
123,48,70.93,6921.2,Two year,Bank transfer,Fiber optic,No,No,Male,0,No,No
124,22,73.23,2652.04,One year,Electronic check,Fiber optic,No internet service,No internet service,Female,0,No,No
125,49,46.77,3763.87,Month-to-month,Electronic check,DSL,No internet service,Yes,Male,1,No,Yes
126,52,111.16,3379.12,Two year,Credit card,No,No internet service,Yes,Female,0,Yes,No
127,1,56.83,1277.86,Month-to-month,Bank transfer,Fiber optic,No,Yes,Male,0,Yes,Yes
128,66,24.56,7666.77,Month-to-month,Mailed check,No,No,No internet service,Female,0,No,No
129,64,50.02,3294.07,Two year,Electronic check,Fiber optic,No internet service,Yes,Male,0,No,No
130,8,73.11,7015.1,One year,Electronic check,DSL,No internet service,No,Female,0,No,Yes
131,25,60.82,1595.91,Two year,Bank transfer,No,Yes,No internet service,Female,0,No,No
132,66,47.38,4428.18,One year,Mailed check,Fiber optic,Yes,No internet service,Male,1,No,No
133,70,33.13,289.29,Two year,Electronic check,DSL,No internet service,Yes,Female,0,Yes,No
134,51,101.92,6137.34,Two year,Electronic check,DSL,No,No internet service,Female,0,No,Yes
135,53,119.61,4689.22,Month-to-month,Mailed check,Fiber optic,No,No,Male,0,No,Yes
136,15,52.95,5042.16,Month-to-month,Electronic check,DSL,Yes,No internet service,Female,0,Yes,Yes
137,50,58.16,508.59,Month-to-month,Mailed check,Fiber optic,No internet service,No,Female,0,No,Yes
138,71,81.8,1767.2,One year,Bank transfer,Fiber optic,No,Yes,Male,0,No,Yes
139,38,91.84,687.21,Month-to-month,Electronic check,Fiber optic,No,No internet service,Male,0,No,Yes
140,40,59.2,2382.42,Month-to-month,Bank transfer,Fiber optic,No,No,Female,0,Yes,No
141,66,110.49,5056.77,Month-to-month,Mailed check,No,No,Yes,Female,0,Yes,No
142,39,76.0,4572.87,Two year,Bank transfer,DSL,Yes,No,Female,1,Yes,No
143,17,65.04,4935.98,One year,Bank transfer,Fiber optic,No,No internet service,Female,0,Yes,No
144,7,84.67,4439.09,Month-to-month,Bank transfer,DSL,No,No internet service,Female,0,No,No
145,39,115.28,2256.93,Month-to-month,Credit card,Fiber optic,No internet service,No,Male,0,No,No
146,68,99.46,2031.61,Month-to-month,Mailed check,No,No internet service,Yes,Female,0,No,Yes
147,35,24.0,1182.77,Month-to-month,Mailed check,No,Yes,Yes,Male,1,No,Yes
148,51,53.23,6807.66,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Male,0,Yes,No
149,47,67.05,4970.19,Two year,Mailed check,Fiber optic,Yes,Yes,Male,0,No,No
150,36,51.45,1573.44,Two year,Mailed check,No,Yes,No,Male,0,No,No
151,64,90.02,1499.95,Month-to-month,Electronic check,No,No,No internet service,Female,0,No,No
152,13,102.63,6996.98,Month-to-month,Electronic check,No,No internet service,No,Female,0,Yes,No
153,18,93.13,5967.57,Month-to-month,Electronic check,Fiber optic,No,No internet service,Female,0,No,No
154,21,118.93,5309.25,Month-to-month,Bank transfer,No,No,No internet service,Male,0,No,No
155,65,47.25,3314.23,Month-to-month,Bank transfer,DSL,No,No,Male,0,No,No
156,8,107.5,2169.61,Month-to-month,Mailed check,DSL,No internet service,No,Female,0,Yes,No
157,48,96.66,7837.66,Month-to-month,Credit card,DSL,Yes,Yes,Male,1,No,No
158,43,56.22,6398.19,One year,Mailed check,DSL,Yes,No internet service,Female,1,No,Yes
159,53,93.41,2484.06,One year,Electronic check,Fiber optic,No internet service,Yes,Male,0,Yes,Yes
160,27,30.41,6795.76,One year,Mailed check,No,No internet service,Yes,Male,0,No,No
161,19,98.93,6095.56,Month-to-month,Bank transfer,Fiber optic,Yes,No,Male,0,Yes,No
162,23,73.23,2446.94,Two year,Mailed check,Fiber optic,No,Yes,Male,0,No,Yes
163,50,49.23,3469.77,Two year,Electronic check,Fiber optic,Yes,Yes,Male,1,No,Yes
164,51,85.58,1569.03,Month-to-month,Mailed check,Fiber optic,No internet service,Yes,Male,0,Yes,No
165,43,84.16,977.31,Month-to-month,Bank transfer,Fiber optic,Yes,No,Male,0,No,No
166,51,40.95,5809.82,Month-to-month,Credit card,No,Yes,Yes,Female,0,Yes,No
167,69,23.04,2213.34,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Female,0,No,No
168,41,63.36,6578.47,Month-to-month,Mailed check,Fiber optic,No internet service,No,Male,0,No,No
169,72,76.95,7965.31,One year,Bank transfer,Fiber optic,No internet service,No,Male,0,No,Yes
170,11,107.66,705.3,Month-to-month,Electronic check,No,Yes,No,Female,0,No,Yes
171,52,112.82,3836.98,Month-to-month,Electronic check,DSL,Yes,No internet service,Male,0,No,No
172,23,72.88,6436.29,Month-to-month,Bank transfer,Fiber optic,No,No,Female,0,No,No
173,49,95.38,6332.71,Two year,Mailed check,Fiber optic,No,No internet service,Female,0,No,No
174,38,63.93,6103.98,Month-to-month,Mailed check,Fiber optic,Yes,No,Female,0,Yes,No
175,47,94.61,2857.06,One year,Mailed check,No,No internet service,No,Female,0,Yes,No
176,72,40.48,3685.44,Month-to-month,Electronic check,Fiber optic,No,No,Female,0,No,No
177,7,57.11,4800.25,Month-to-month,Credit card,Fiber optic,Yes,No internet service,Male,0,No,Yes
178,66,83.42,7794.13,One year,Electronic check,No,No,Yes,Male,0,No,No
179,62,21.82,2687.62,Month-to-month,Mailed check,Fiber optic,No,No,Female,0,Yes,No
180,29,92.25,7392.84,Month-to-month,Electronic check,Fiber optic,No,No internet service,Male,1,No,No
181,38,103.55,2227.92,Month-to-month,Credit card,DSL,No internet service,No,Female,0,No,No
182,33,59.91,7913.69,One year,Electronic check,DSL,Yes,Yes,Male,1,No,No
183,29,64.79,5395.08,One year,Bank transfer,Fiber optic,No internet service,No internet service,Male,0,No,Yes
184,23,105.13,3761.74,Month-to-month,Mailed check,DSL,No internet service,No,Male,0,No,No
185,3,97.57,4945.78,One year,Mailed check,No,No,No,Male,0,No,No
186,45,48.81,2253.0,Month-to-month,Mailed check,Fiber optic,Yes,No,Male,0,No,No
187,8,52.4,2265.97,One year,Electronic check,DSL,No,Yes,Male,0,No,No
188,29,87.89,997.08,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Male,0,Yes,No
189,2,76.32,1001.0,One year,Electronic check,Fiber optic,No internet service,No,Male,0,No,No
190,50,36.22,2846.61,Two year,Mailed check,DSL,Yes,No,Female,0,No,No
191,65,50.99,6126.56,Two year,Electronic check,DSL,No internet service,No internet service,Female,1,No,No
192,20,110.0,4902.97,Month-to-month,Mailed check,Fiber optic,No internet service,Yes,Male,0,Yes,No
193,52,88.82,910.42,Two year,Electronic check,Fiber optic,Yes,Yes,Male,1,Yes,No
194,37,118.6,6832.67,Month-to-month,Mailed check,Fiber optic,No,Yes,Male,0,No,No
195,72,96.7,4850.8,Two year,Bank transfer,Fiber optic,Yes,Yes,Female,0,No,No
196,27,114.2,7690.76,Month-to-month,Electronic check,Fiber optic,No internet service,Yes,Male,0,No,No
197,47,41.62,5394.47,Month-to-month,Mailed check,Fiber optic,Yes,No,Male,1,No,Yes
198,6,97.15,1483.88,Month-to-month,Bank transfer,Fiber optic,No,No,Female,0,No,No
199,60,22.02,3842.89,Month-to-month,Bank transfer,No,No internet service,No,Female,0,Yes,No
200,45,87.08,5223.13,One year,Credit card,DSL,No,No internet service,Female,0,No,No
201,44,66.93,323.29,Two year,Electronic check,No,No,Yes,Male,0,No,No
202,18,54.68,217.79,One year,Mailed check,Fiber optic,Yes,No internet service,Female,0,No,No
203,65,106.24,1122.28,One year,Credit card,No,No,Yes,Male,0,No,No
204,25,105.43,2088.15,One year,Electronic check,Fiber optic,Yes,Yes,Female,0,No,No
205,27,22.23,3493.44,Month-to-month,Bank transfer,DSL,Yes,No internet service,Male,0,No,No
206,7,80.95,3950.78,Month-to-month,Electronic check,Fiber optic,No,No,Male,1,No,No
207,44,56.78,1190.42,Month-to-month,Mailed check,Fiber optic,Yes,No internet service,Male,0,No,No
208,29,61.57,5419.79,Month-to-month,Bank transfer,Fiber optic,Yes,No,Female,0,No,Yes
209,44,103.2,4809.49,Month-to-month,Credit card,Fiber optic,No,Yes,Male,1,Yes,Yes
210,36,50.98,2426.27,Month-to-month,Electronic check,No,No internet service,No,Male,0,No,Yes
211,19,114.3,207.91,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Male,0,Yes,No
212,6,37.96,713.42,Month-to-month,Credit card,Fiber optic,Yes,Yes,Female,0,Yes,Yes
213,25,86.27,3194.39,Two year,Electronic check,DSL,No,No,Male,0,Yes,No
214,31,87.21,1316.4,Month-to-month,Electronic check,No,Yes,Yes,Male,0,No,No
215,9,45.22,3076.87,Month-to-month,Electronic check,No,No,No,Male,0,No,No
216,37,52.48,5062.64,One year,Bank transfer,No,No internet service,No internet service,Male,0,No,No
217,27,103.48,4423.18,Month-to-month,Bank transfer,DSL,No internet service,Yes,Female,0,Yes,No
218,13,96.18,1926.29,Month-to-month,Mailed check,Fiber optic,No,Yes,Male,0,Yes,No
219,41,52.91,2816.2,Month-to-month,Electronic check,DSL,No internet service,No internet service,Female,0,No,Yes
220,66,73.4,4950.85,Month-to-month,Mailed check,Fiber optic,No,Yes,Female,0,Yes,No
221,24,26.17,6900.75,Month-to-month,Bank transfer,DSL,Yes,No internet service,Male,0,No,No
222,44,40.87,6050.39,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Female,0,No,Yes
223,60,68.58,4471.86,One year,Mailed check,Fiber optic,Yes,Yes,Female,0,No,No
224,9,28.6,2962.11,One year,Electronic check,Fiber optic,Yes,No internet service,Female,0,No,No
225,2,104.33,2983.91,Month-to-month,Electronic check,Fiber optic,No,No internet service,Male,1,Yes,No
226,56,91.8,7047.4,Month-to-month,Credit card,No,No internet service,No internet service,Female,1,No,No
227,30,114.36,410.02,Month-to-month,Mailed check,DSL,No internet service,Yes,Female,0,No,No
228,22,89.35,7905.06,Two year,Bank transfer,No,Yes,No internet service,Male,0,No,No
229,13,114.04,5348.57,Month-to-month,Mailed check,DSL,Yes,No,Male,0,Yes,No
230,71,75.45,5480.99,One year,Mailed check,DSL,No,No,Female,0,No,No
231,16,80.02,400.18,One year,Mailed check,DSL,No internet service,No internet service,Female,0,No,No
232,45,117.7,4883.68,Month-to-month,Credit card,Fiber optic,No,No,Female,0,Yes,No
233,65,84.21,3929.75,Month-to-month,Electronic check,Fiber optic,No,Yes,Male,0,No,No
234,11,23.08,935.65,Month-to-month,Bank transfer,No,No,No internet service,Female,0,Yes,Yes
235,70,92.38,2295.58,Month-to-month,Credit card,Fiber optic,No internet service,Yes,Male,1,No,No
236,20,110.55,7133.48,Month-to-month,Bank transfer,DSL,No,No,Female,0,No,No
237,63,99.56,4444.91,Month-to-month,Credit card,Fiber optic,No internet service,No,Female,0,No,Yes
238,12,78.38,3365.99,Month-to-month,Electronic check,DSL,No,No,Male,0,No,Yes
239,62,87.13,674.19,Month-to-month,Bank transfer,No,Yes,No,Female,0,No,Yes
240,42,119.02,5741.56,Two year,Mailed check,DSL,No,Yes,Male,0,No,No
241,69,29.07,5652.52,Month-to-month,Credit card,Fiber optic,No,No internet service,Female,0,No,No
242,58,86.72,4950.94,Two year,Bank transfer,Fiber optic,No internet service,Yes,Male,0,Yes,Yes
243,5,48.34,4131.07,Two year,Electronic check,No,Yes,No internet service,Male,0,No,No
244,27,84.01,3526.9,Two year,Bank transfer,Fiber optic,Yes,No,Female,0,No,No
245,28,80.76,4786.84,Two year,Credit card,No,No internet service,No,Male,0,No,Yes
246,26,35.35,1943.82,Month-to-month,Electronic check,DSL,No internet service,No,Female,0,No,Yes
247,49,40.67,7535.95,Month-to-month,Mailed check,No,Yes,No,Male,0,No,No
248,21,82.16,4751.48,One year,Credit card,Fiber optic,No internet service,Yes,Male,0,No,Yes
249,1,32.82,2558.42,One year,Credit card,DSL,Yes,No internet service,Male,0,No,Yes
250,58,46.52,3652.47,Two year,Electronic check,DSL,No,No internet service,Female,0,No,No
251,55,103.52,6464.91,Two year,Credit card,DSL,No,No,Male,0,No,No
252,26,52.71,1376.77,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,Male,1,No,No
253,25,68.81,2413.4,Month-to-month,Mailed check,DSL,Yes,No,Male,1,Yes,No
254,33,114.11,5468.11,Month-to-month,Bank transfer,Fiber optic,No,No internet service,Female,0,Yes,No
255,72,42.71,2592.36,Month-to-month,Electronic check,No,No,No internet service,Female,0,No,Yes
256,69,58.96,6360.76,Month-to-month,Credit card,DSL,Yes,Yes,Male,0,Yes,Yes
257,6,80.65,1130.58,One year,Mailed check,Fiber optic,No internet service,No internet service,Male,0,No,No
258,23,95.53,6125.22,Two year,Electronic check,Fiber optic,No internet service,Yes,Female,0,No,No
259,30,110.17,639.98,Month-to-month,Bank transfer,No,Yes,No,Male,0,Yes,No
260,54,111.55,199.48,Two year,Credit card,Fiber optic,No internet service,No,Male,0,No,Yes
261,11,97.66,7195.97,One year,Credit card,Fiber optic,No,Yes,Male,0,No,Yes
262,31,42.83,4692.58,Two year,Electronic check,Fiber optic,No,No,Male,1,No,Yes
263,6,22.48,2879.43,Month-to-month,Bank transfer,DSL,No internet service,Yes,Male,0,Yes,No
264,11,58.38,1937.5,Two year,Credit card,DSL,Yes,No,Male,0,No,Yes
265,12,34.15,4973.4,One year,Bank transfer,Fiber optic,No,No,Female,0,No,No
266,66,91.04,4121.12,Month-to-month,Mailed check,DSL,No,No internet service,Male,0,Yes,No
267,53,86.11,7933.62,Month-to-month,Credit card,Fiber optic,No,No internet service,Male,0,No,Yes
268,36,24.4,7867.41,Two year,Mailed check,DSL,No internet service,Yes,Female,0,No,Yes
269,17,103.66,5116.69,Month-to-month,Credit card,Fiber optic,Yes,No,Female,0,Yes,No
270,28,44.87,3598.68,Month-to-month,Electronic check,DSL,No internet service,No,Female,0,No,Yes
271,22,63.22,3980.01,Month-to-month,Credit card,No,Yes,No,Female,0,No,Yes
272,7,86.79,5491.58,One year,Credit card,No,Yes,No internet service,Male,0,Yes,Yes
273,15,62.94,902.44,Two year,Bank transfer,DSL,No internet service,Yes,Female,0,Yes,No
274,11,64.13,2693.98,Month-to-month,Bank transfer,Fiber optic,No,Yes,Male,0,Yes,No
275,24,26.56,694.65,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Female,0,Yes,Yes
276,67,60.14,679.55,Two year,Mailed check,DSL,No internet service,No,Female,0,No,No
277,30,96.48,1647.13,One year,Mailed check,Fiber optic,No,Yes,Female,0,Yes,No
278,70,111.52,3933.5,Two year,Credit card,DSL,Yes,No internet service,Male,0,No,No
279,66,61.35,6299.72,Month-to-month,Credit card,No,Yes,No internet service,Female,0,No,Yes
280,61,62.36,3935.42,Month-to-month,Mailed check,No,No,Yes,Female,0,No,No
281,41,90.26,2750.27,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,0,Yes,No
282,51,114.28,750.59,One year,Electronic check,Fiber optic,No internet service,No internet service,Male,0,No,No
283,44,46.71,4447.33,Month-to-month,Credit card,No,Yes,No internet service,Male,0,Yes,No
284,13,64.01,2243.02,Month-to-month,Electronic check,No,Yes,No,Female,0,No,No
285,12,99.6,4957.98,Month-to-month,Electronic check,No,No,No,Male,0,No,No
286,9,80.97,7819.78,Month-to-month,Mailed check,DSL,No internet service,Yes,Female,1,No,No
287,48,31.06,979.38,Two year,Electronic check,DSL,No,No internet service,Male,1,No,No
288,49,82.77,1775.79,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Female,0,No,No
289,53,38.67,3837.45,One year,Credit card,Fiber optic,No,Yes,Male,0,No,Yes
290,56,71.02,7752.05,Two year,Credit card,DSL,Yes,Yes,Female,1,No,Yes
291,40,72.91,6197.3,Month-to-month,Credit card,DSL,No internet service,No internet service,Male,0,No,No
292,24,107.62,7196.01,One year,Electronic check,No,No internet service,No internet service,Male,0,No,No
293,72,66.25,2736.35,Two year,Mailed check,No,Yes,No,Female,0,No,No
294,33,47.94,7937.1,Two year,Bank transfer,Fiber optic,No,No,Female,1,No,No
295,23,43.1,912.38,Month-to-month,Credit card,No,No internet service,No internet service,Male,1,No,Yes
